seq,stamp,frame_id,latitude,longitude,altitude,utm_easting,utm_northing,zone,letter,hdop,gpgga_read,fix_quality
1,1706726334.0,GPS1_Frame,41.97394,-87.90032,107.1,425406.8945632493,4647274.79005217,16,T,1.9,"$GPGGA,183854.000,4158.4364,N,08754.0192,W,1,06,1.9,107.1,M,-34.1,M,,0000*66",
2,1706726335.0,GPS1_Frame,41.97393,-87.90031833333333,108.0,425407.02098156966,4647273.678302663,16,T,1.9,"$GPGGA,183855.000,4158.4358,N,08754.0191,W,1,06,1.9,108.0,M,-34.1,M,,0000*65",
3,1706726336.0,GPS1_Frame,41.97392166666667,-87.90031666666667,108.8,425407.14934479515,4647272.751602866,16,T,1.9,"$GPGGA,183856.000,4158.4353,N,08754.0190,W,1,06,1.9,108.8,M,-34.1,M,,0000*64",
4,1706726337.0,GPS1_Frame,41.973905,-87.900315,110.3,425407.2679837824,4647270.899654565,16,T,1.9,"$GPGGA,183857.000,4158.4343,N,08754.0189,W,1,06,1.9,110.3,M,-34.1,M,,0000*6E",
5,1706726338.0,GPS1_Frame,41.973888333333335,-87.90031166666667,111.7,425407.52471046057,4647269.04625499,16,T,1.9,"$GPGGA,183858.000,4158.4333,N,08754.0187,W,1,06,1.9,111.7,M,-34.1,M,,0000*6D",
6,1706726339.0,GPS1_Frame,41.97387333333333,-87.90030833333333,113.1,425407.7833821331,4647267.377905129,16,T,1.9,"$GPGGA,183859.000,4158.4324,N,08754.0185,W,1,06,1.9,113.1,M,-34.1,M,,0000*6C",
7,1706726340.0,GPS1_Frame,41.97385833333333,-87.90030666666667,114.4,425407.90396625455,4647265.711006559,16,T,1.9,"$GPGGA,183900.000,4158.4315,N,08754.0184,W,1,06,1.9,114.4,M,-34.1,M,,0000*60",
8,1706726341.0,GPS1_Frame,41.973845,-87.900305,115.6,425408.0264952817,4647264.229157695,16,T,1.9,"$GPGGA,183901.000,4158.4307,N,08754.0183,W,1,06,1.9,115.6,M,-34.1,M,,0000*66",
9,1706726342.0,GPS1_Frame,41.97383166666667,-87.90030166666666,116.8,425408.2871121076,4647262.745857569,16,T,1.9,"$GPGGA,183902.000,4158.4299,N,08754.0181,W,1,06,1.9,116.8,M,-34.1,M,,0000*6C",
10,1706726343.0,GPS1_Frame,41.973816666666664,-87.9003,118.1,425408.4076964651,4647261.078959021,16,T,1.9,"$GPGGA,183903.000,4158.4290,N,08754.0180,W,1,06,1.9,118.1,M,-34.1,M,,0000*62",
11,1706726344.0,GPS1_Frame,41.973803333333336,-87.90029666666666,119.3,425408.6683135085,4647259.59565892,16,T,1.9,"$GPGGA,183904.000,4158.4282,N,08754.0178,W,1,06,1.9,119.3,M,-34.1,M,,0000*62",
12,1706726345.0,GPS1_Frame,41.97379,-87.900295,120.5,425408.7908428419,4647258.113810085,16,T,1.9,"$GPGGA,183905.000,4158.4274,N,08754.0177,W,1,06,1.9,120.5,M,-34.1,M,,0000*69",
13,1706726346.0,GPS1_Frame,41.973778333333335,-87.90029333333334,121.6,425408.9153170429,4647256.817010953,16,T,1.9,"$GPGGA,183906.000,4158.4267,N,08754.0176,W,1,06,1.9,121.6,M,-34.1,M,,0000*6B",
14,1706726347.0,GPS1_Frame,41.97376666666667,-87.90029166666666,122.7,425409.0397912974,4647255.520211827,16,T,1.9,"$GPGGA,183907.000,4158.4260,N,08754.0175,W,1,06,1.9,122.7,M,-34.1,M,,0000*6C",
15,1706726348.0,GPS1_Frame,41.973753333333335,-87.90028833333334,123.8,425409.3004087139,4647254.036911764,16,T,1.9,"$GPGGA,183908.000,4158.4252,N,08754.0173,W,1,06,1.9,123.8,M,-34.1,M,,0000*6A",
16,1706726349.0,GPS1_Frame,41.97374166666667,-87.90028666666667,124.8,425409.4248831026,4647252.740112653,16,T,1.9,"$GPGGA,183909.000,4158.4245,N,08754.0172,W,1,06,1.9,124.8,M,-34.1,M,,0000*6B",
17,1706726350.0,GPS1_Frame,41.973731666666666,-87.900285,125.9,425409.55130233086,4647251.6283632405,16,T,1.9,"$GPGGA,183910.000,4158.4239,N,08754.0171,W,1,06,1.9,125.9,M,-34.1,M,,0000*6B",
18,1706726351.0,GPS1_Frame,41.97372,-87.90028333333333,126.9,425409.6757768225,4647250.33156414,16,T,1.9,"$GPGGA,183911.000,4158.4232,N,08754.0170,W,1,06,1.9,126.9,M,-34.1,M,,0000*63",
19,1706726352.0,GPS1_Frame,41.973708333333335,-87.90028166666667,127.9,425409.80025136983,4647249.034765044,16,T,1.9,"$GPGGA,183912.000,4158.4225,N,08754.0169,W,1,06,1.9,127.9,M,-34.1,M,,0000*6F",
20,1706726353.0,GPS1_Frame,41.97369833333333,-87.90028,128.8,425409.9266707425,4647247.923015647,16,T,1.9,"$GPGGA,183913.000,4158.4219,N,08754.0168,W,1,06,1.9,128.8,M,-34.1,M,,0000*6E",
21,1706726354.0,GPS1_Frame,41.973686666666666,-87.90027833333333,129.8,425410.05114538857,4647246.62621656,16,T,1.9,"$GPGGA,183914.000,4158.4212,N,08754.0167,W,1,06,1.9,129.8,M,-34.1,M,,0000*6C",
22,1706726355.0,GPS1_Frame,41.97367666666667,-87.90027666666667,130.7,425410.17756485625,4647245.514467173,16,T,1.9,"$GPGGA,183915.000,4158.4206,N,08754.0166,W,1,06,1.9,130.7,M,-34.1,M,,0000*6E",
23,1706726356.0,GPS1_Frame,41.97366666666667,-87.90027333333333,131.7,425410.44207246293,4647244.401266571,16,T,1.9,"$GPGGA,183916.000,4158.4200,N,08754.0164,W,1,06,1.9,131.7,M,-34.1,M,,0000*68",
24,1706726357.0,GPS1_Frame,41.97365666666666,-87.90027166666667,132.6,425410.5684920411,4647243.289517194,16,T,1.9,"$GPGGA,183917.000,4158.4194,N,08754.0163,W,1,06,1.9,132.6,M,-34.1,M,,0000*62",
25,1706726358.0,GPS1_Frame,41.97364666666667,-87.90027,133.4,425410.69491166685,4647242.177767824,16,T,1.9,"$GPGGA,183918.000,4158.4188,N,08754.0162,W,1,06,1.9,133.4,M,-34.1,M,,0000*62",
26,1706726359.0,GPS1_Frame,41.973638333333334,-87.90027,134.1,425410.6851879257,4647241.252519363,16,T,1.9,"$GPGGA,183919.000,4158.4183,N,08754.0162,W,1,06,1.9,134.1,M,-34.1,M,,0000*6A",
27,1706726360.0,GPS1_Frame,41.97363,-87.90026833333333,134.9,425410.8135523588,4647240.325819691,16,T,1.9,"$GPGGA,183920.000,4158.4178,N,08754.0161,W,1,06,1.9,134.9,M,-34.1,M,,0000*6F",
28,1706726361.0,GPS1_Frame,41.973621666666666,-87.90026666666667,135.7,425410.9419168296,4647239.399120023,16,T,1.9,"$GPGGA,183921.000,4158.4173,N,08754.0160,W,1,06,1.9,135.7,M,-34.1,M,,0000*6B",
29,1706726362.0,GPS1_Frame,41.97361333333333,-87.900265,136.4,425411.07028134004,4647238.472420358,16,T,1.9,"$GPGGA,183922.000,4158.4168,N,08754.0159,W,1,06,1.9,136.4,M,-34.1,M,,0000*68",
30,1706726363.0,GPS1_Frame,41.973605,-87.90026333333333,137.2,425411.19864588813,4647237.545720698,16,T,1.9,"$GPGGA,183923.000,4158.4163,N,08754.0158,W,1,06,1.9,137.2,M,-34.1,M,,0000*64",
31,1706726364.0,GPS1_Frame,41.973596666666666,-87.90026166666667,137.9,425411.3270104695,4647236.619021041,16,T,1.9,"$GPGGA,183924.000,4158.4158,N,08754.0157,W,1,06,1.9,137.9,M,-34.1,M,,0000*6F",
32,1706726365.0,GPS1_Frame,41.97359,-87.90026,138.5,425411.4573198173,4647235.877371082,16,T,1.9,"$GPGGA,183925.000,4158.4154,N,08754.0156,W,1,06,1.9,138.5,M,-34.1,M,,0000*60",
33,1706726366.0,GPS1_Frame,41.97358166666667,-87.90026,139.2,425411.447596195,4647234.952122629,16,T,1.9,"$GPGGA,183926.000,4158.4149,N,08754.0156,W,1,06,1.9,139.2,M,-34.1,M,,0000*69",
34,1706726367.0,GPS1_Frame,41.973573333333334,-87.90025833333334,139.9,425411.5759608693,4647234.025422983,16,T,1.9,"$GPGGA,183927.000,4158.4144,N,08754.0155,W,1,06,1.9,139.9,M,-34.1,M,,0000*6D",
35,1706726368.0,GPS1_Frame,41.97356666666667,-87.90025666666666,140.6,425411.7062702999,4647233.283773029,16,T,1.9,"$GPGGA,183928.000,4158.4140,N,08754.0154,W,1,06,1.9,140.6,M,-34.1,M,,0000*66",
36,1706726369.0,GPS1_Frame,41.97356,-87.900255,141.2,425411.83657975815,4647232.54212308,16,T,1.9,"$GPGGA,183929.000,4158.4136,N,08754.0153,W,1,06,1.9,141.2,M,-34.1,M,,0000*64",
37,1706726370.0,GPS1_Frame,41.973551666666665,-87.900255,141.9,425411.8268561955,4647231.616874632,16,T,1.9,"$GPGGA,183930.000,4158.4131,N,08754.0153,W,1,06,1.9,141.9,M,-34.1,M,,0000*60",
38,1706726371.0,GPS1_Frame,41.973545,-87.90025333333334,142.5,425411.95716570504,4647230.875224688,16,T,1.9,"$GPGGA,183931.000,4158.4127,N,08754.0152,W,1,06,1.9,142.5,M,-34.1,M,,0000*68",
39,1706726372.0,GPS1_Frame,41.97353833333333,-87.90025166666666,143.2,425412.0874752422,4647230.1335747475,16,T,1.9,"$GPGGA,183932.000,4158.4123,N,08754.0151,W,1,06,1.9,143.2,M,-34.1,M,,0000*6A",
40,1706726373.0,GPS1_Frame,41.97353,-87.90025,143.8,425412.2158401084,4647229.206875121,16,T,1.9,"$GPGGA,183933.000,4158.4118,N,08754.0150,W,1,06,1.9,143.8,M,-34.1,M,,0000*68",
41,1706726374.0,GPS1_Frame,41.97352333333333,-87.90025,144.4,425412.20806130604,4647228.466676368,16,T,1.9,"$GPGGA,183934.000,4158.4114,N,08754.0150,W,1,06,1.9,144.4,M,-34.1,M,,0000*68",
42,1706726375.0,GPS1_Frame,41.97351666666667,-87.90024833333334,145.0,425412.3383709242,4647227.725026434,16,T,1.9,"$GPGGA,183935.000,4158.4110,N,08754.0149,W,1,06,1.9,145.0,M,-34.1,M,,0000*60",
43,1706726376.0,GPS1_Frame,41.97351,-87.90024666666666,145.6,425412.4686805722,4647226.983376505,16,T,1.9,"$GPGGA,183936.000,4158.4106,N,08754.0148,W,1,06,1.9,145.6,M,-34.1,M,,0000*63",
44,1706726377.0,GPS1_Frame,41.973505,-87.90024666666666,146.2,425412.46284649416,4647226.428227442,16,T,1.9,"$GPGGA,183937.000,4158.4103,N,08754.0148,W,1,06,1.9,146.2,M,-34.1,M,,0000*60",
45,1706726378.0,GPS1_Frame,41.97349833333333,-87.900245,146.7,425412.59315617935,4647225.686577518,16,T,1.9,"$GPGGA,183938.000,4158.4099,N,08754.0147,W,1,06,1.9,146.7,M,-34.1,M,,0000*67",
46,1706726379.0,GPS1_Frame,41.973495,-87.900245,147.0,425412.589266802,4647225.316478143,16,T,1.9,"$GPGGA,183939.000,4158.4097,N,08754.0147,W,1,06,1.9,147.0,M,-34.1,M,,0000*6E",
47,1706726380.0,GPS1_Frame,41.97349166666667,-87.90024333333334,147.3,425412.72346589854,4647224.9449275965,16,T,1.9,"$GPGGA,183940.000,4158.4095,N,08754.0146,W,1,06,1.9,147.3,M,-34.1,M,,0000*60",
48,1706726381.0,GPS1_Frame,41.973488333333336,-87.90024333333334,147.6,425412.71957652894,4647224.574828221,16,T,1.9,"$GPGGA,183941.000,4158.4093,N,08754.0146,W,1,06,1.9,147.6,M,-34.1,M,,0000*62",
49,1706726382.0,GPS1_Frame,41.973483333333334,-87.90024166666667,147.9,425412.85183096444,4647224.018227991,16,T,1.9,"$GPGGA,183942.000,4158.4090,N,08754.0145,W,1,06,1.9,147.9,M,-34.1,M,,0000*6E",
50,1706726383.0,GPS1_Frame,41.973483333333334,-87.90024166666667,148.1,425412.85183096444,4647224.018227991,16,T,1.9,"$GPGGA,183943.000,4158.4090,N,08754.0145,W,1,06,1.9,148.1,M,-34.1,M,,0000*68",
51,1706726384.0,GPS1_Frame,41.973481666666665,-87.90024166666667,148.2,425412.8498862835,4647223.833178304,16,T,1.9,"$GPGGA,183944.000,4158.4089,N,08754.0145,W,1,06,1.9,148.2,M,-34.1,M,,0000*64",
52,1706726385.0,GPS1_Frame,41.97348,-87.90024166666667,148.3,425412.8479416027,4647223.648128618,16,T,1.9,"$GPGGA,183945.000,4158.4088,N,08754.0145,W,1,06,1.9,148.3,M,-34.1,M,,0000*65",
53,1706726386.0,GPS1_Frame,41.97348,-87.90024166666667,148.3,425412.8479416027,4647223.648128618,16,T,1.9,"$GPGGA,183946.000,4158.4088,N,08754.0145,W,1,06,1.9,148.3,M,-34.1,M,,0000*66",
54,1706726387.0,GPS1_Frame,41.97347833333333,-87.90024166666667,148.4,425412.8459969219,4647223.46307893,16,T,1.9,"$GPGGA,183947.000,4158.4087,N,08754.0145,W,1,06,1.9,148.4,M,-34.1,M,,0000*6F",
55,1706726388.0,GPS1_Frame,41.97347833333333,-87.90024166666667,148.5,425412.8459969219,4647223.46307893,16,T,1.9,"$GPGGA,183948.000,4158.4087,N,08754.0145,W,1,06,1.9,148.5,M,-34.1,M,,0000*61",
56,1706726389.0,GPS1_Frame,41.97347833333333,-87.90024166666667,148.5,425412.8459969219,4647223.46307893,16,T,1.9,"$GPGGA,183949.000,4158.4087,N,08754.0145,W,1,06,1.9,148.5,M,-34.1,M,,0000*60",
57,1706726390.0,GPS1_Frame,41.97347666666667,-87.90024,148.6,425412.98214074713,4647223.27657808,16,T,1.9,"$GPGGA,183950.000,4158.4086,N,08754.0144,W,1,06,1.9,148.6,M,-34.1,M,,0000*6B",
58,1706726391.0,GPS1_Frame,41.97347666666667,-87.90024,148.7,425412.98214074713,4647223.27657808,16,T,1.9,"$GPGGA,183951.000,4158.4086,N,08754.0144,W,1,06,1.9,148.7,M,-34.1,M,,0000*6B",
59,1706726392.0,GPS1_Frame,41.973475,-87.90024,148.7,425412.9801960701,4647223.091528391,16,T,1.9,"$GPGGA,183952.000,4158.4085,N,08754.0144,W,1,06,1.9,148.7,M,-34.1,M,,0000*6B",
60,1706726393.0,GPS1_Frame,41.973475,-87.90024,148.8,425412.9801960701,4647223.091528391,16,T,1.9,"$GPGGA,183953.000,4158.4085,N,08754.0144,W,1,06,1.9,148.8,M,-34.1,M,,0000*65",
61,1706726394.0,GPS1_Frame,41.973475,-87.90024,148.8,425412.9801960701,4647223.091528391,16,T,1.9,"$GPGGA,183954.000,4158.4085,N,08754.0144,W,1,06,1.9,148.8,M,-34.1,M,,0000*62",
62,1706726395.0,GPS1_Frame,41.97347333333333,-87.90024,148.8,425412.97825139307,4647222.906478703,16,T,1.9,"$GPGGA,183955.000,4158.4084,N,08754.0144,W,1,06,1.9,148.8,M,-34.1,M,,0000*62",
63,1706726396.0,GPS1_Frame,41.97347333333333,-87.90024,148.9,425412.97825139307,4647222.906478703,16,T,1.9,"$GPGGA,183956.000,4158.4084,N,08754.0144,W,1,06,1.9,148.9,M,-34.1,M,,0000*60",
64,1706726397.0,GPS1_Frame,41.97347333333333,-87.90024,148.9,425412.97825139307,4647222.906478703,16,T,1.9,"$GPGGA,183957.000,4158.4084,N,08754.0144,W,1,06,1.9,148.9,M,-34.1,M,,0000*61",
65,1706726398.0,GPS1_Frame,41.97347166666667,-87.90024,149.0,425412.97630671615,4647222.721429018,16,T,1.9,"$GPGGA,183958.000,4158.4083,N,08754.0144,W,1,06,1.9,149.0,M,-34.1,M,,0000*61",
66,1706726399.0,GPS1_Frame,41.97347166666667,-87.90024,149.0,425412.97630671615,4647222.721429018,16,T,1.9,"$GPGGA,183959.000,4158.4083,N,08754.0144,W,1,06,1.9,149.0,M,-34.1,M,,0000*60",
67,1706726400.0,GPS1_Frame,41.97347166666667,-87.90024,149.0,425412.97630671615,4647222.721429018,16,T,1.9,"$GPGGA,184000.000,4158.4083,N,08754.0144,W,1,06,1.9,149.0,M,-34.1,M,,0000*62",
68,1706726401.0,GPS1_Frame,41.97347166666667,-87.90024,149.1,425412.97630671615,4647222.721429018,16,T,1.9,"$GPGGA,184001.000,4158.4083,N,08754.0144,W,1,06,1.9,149.1,M,-34.1,M,,0000*62",
69,1706726402.0,GPS1_Frame,41.97347,-87.90024,149.2,425412.97436203924,4647222.536379331,16,T,1.9,"$GPGGA,184002.000,4158.4082,N,08754.0144,W,1,06,1.9,149.2,M,-34.1,M,,0000*63",
70,1706726403.0,GPS1_Frame,41.97347,-87.90023833333333,149.3,425413.1124505575,4647222.534928166,16,T,1.9,"$GPGGA,184003.000,4158.4082,N,08754.0143,W,1,06,1.9,149.3,M,-34.1,M,,0000*64",
71,1706726404.0,GPS1_Frame,41.97346833333334,-87.90023833333333,149.3,425413.11050588434,4647222.349878482,16,T,1.9,"$GPGGA,184004.000,4158.4081,N,08754.0143,W,1,06,1.9,149.3,M,-34.1,M,,0000*60",
72,1706726405.0,GPS1_Frame,41.97346833333334,-87.90023833333333,149.4,425413.11050588434,4647222.349878482,16,T,1.9,"$GPGGA,184005.000,4158.4081,N,08754.0143,W,1,06,1.9,149.4,M,-34.1,M,,0000*66",
73,1706726406.0,GPS1_Frame,41.97346666666667,-87.90023833333333,149.4,425413.1085612112,4647222.164828795,16,T,1.9,"$GPGGA,184006.000,4158.4080,N,08754.0143,W,1,06,1.9,149.4,M,-34.1,M,,0000*64",
74,1706726407.0,GPS1_Frame,41.97346666666667,-87.90023833333333,149.5,425413.1085612112,4647222.164828795,16,T,1.9,"$GPGGA,184007.000,4158.4080,N,08754.0143,W,1,06,1.9,149.5,M,-34.1,M,,0000*64",
75,1706726408.0,GPS1_Frame,41.973465,-87.90023833333333,149.6,425413.10661653813,4647221.979779108,16,T,1.9,"$GPGGA,184008.000,4158.4079,N,08754.0143,W,1,06,1.9,149.6,M,-34.1,M,,0000*6E",
76,1706726409.0,GPS1_Frame,41.973465,-87.90023833333333,149.6,425413.10661653813,4647221.979779108,16,T,1.9,"$GPGGA,184009.000,4158.4079,N,08754.0143,W,1,06,1.9,149.6,M,-34.1,M,,0000*6F",
77,1706726410.0,GPS1_Frame,41.973465,-87.90023833333333,149.7,425413.10661653813,4647221.979779108,16,T,1.9,"$GPGGA,184010.000,4158.4079,N,08754.0143,W,1,06,1.9,149.7,M,-34.1,M,,0000*66",
78,1706726411.0,GPS1_Frame,41.973463333333335,-87.90023833333333,149.7,425413.1046718651,4647221.794729422,16,T,1.9,"$GPGGA,184011.000,4158.4078,N,08754.0143,W,1,06,1.9,149.7,M,-34.1,M,,0000*66",
79,1706726412.0,GPS1_Frame,41.973463333333335,-87.90023833333333,149.7,425413.1046718651,4647221.794729422,16,T,1.9,"$GPGGA,184012.000,4158.4078,N,08754.0143,W,1,06,1.9,149.7,M,-34.1,M,,0000*65",
80,1706726413.0,GPS1_Frame,41.973463333333335,-87.90023833333333,149.7,425413.1046718651,4647221.794729422,16,T,1.9,"$GPGGA,184013.000,4158.4078,N,08754.0143,W,1,06,1.9,149.7,M,-34.1,M,,0000*64",
81,1706726414.0,GPS1_Frame,41.973463333333335,-87.90023833333333,149.7,425413.1046718651,4647221.794729422,16,T,1.9,"$GPGGA,184014.000,4158.4078,N,08754.0143,W,1,06,1.9,149.7,M,-34.1,M,,0000*63",
82,1706726415.0,GPS1_Frame,41.973463333333335,-87.90023833333333,149.8,425413.1046718651,4647221.794729422,16,T,1.9,"$GPGGA,184015.000,4158.4078,N,08754.0143,W,1,06,1.9,149.8,M,-34.1,M,,0000*6D",
83,1706726416.0,GPS1_Frame,41.973463333333335,-87.90023833333333,149.8,425413.1046718651,4647221.794729422,16,T,2.0,"$GPGGA,184016.000,4158.4078,N,08754.0143,W,1,05,2.0,149.8,M,-34.1,M,,0000*67",
84,1706726417.0,GPS1_Frame,41.973463333333335,-87.90023833333333,149.8,425413.1046718651,4647221.794729422,16,T,2.0,"$GPGGA,184017.000,4158.4078,N,08754.0143,W,1,05,2.0,149.8,M,-34.1,M,,0000*66",
85,1706726418.0,GPS1_Frame,41.973461666666665,-87.90023833333333,149.9,425413.10272719216,4647221.609679735,16,T,1.9,"$GPGGA,184018.000,4158.4077,N,08754.0143,W,1,06,1.9,149.9,M,-34.1,M,,0000*6E",
86,1706726419.0,GPS1_Frame,41.973461666666665,-87.90023833333333,149.9,425413.10272719216,4647221.609679735,16,T,1.9,"$GPGGA,184019.000,4158.4077,N,08754.0143,W,1,06,1.9,149.9,M,-34.1,M,,0000*6F",
87,1706726420.0,GPS1_Frame,41.973461666666665,-87.90023666666667,149.9,425413.24081573053,4647221.6082285745,16,T,1.9,"$GPGGA,184020.000,4158.4077,N,08754.0142,W,1,06,1.9,149.9,M,-34.1,M,,0000*64",
88,1706726421.0,GPS1_Frame,41.973461666666665,-87.90023666666667,149.9,425413.24081573053,4647221.6082285745,16,T,1.9,"$GPGGA,184021.000,4158.4077,N,08754.0142,W,1,06,1.9,149.9,M,-34.1,M,,0000*65",
89,1706726422.0,GPS1_Frame,41.973461666666665,-87.90023666666667,149.9,425413.24081573053,4647221.6082285745,16,T,1.9,"$GPGGA,184022.000,4158.4077,N,08754.0142,W,1,06,1.9,149.9,M,-34.1,M,,0000*66",
90,1706726423.0,GPS1_Frame,41.973461666666665,-87.90023666666667,149.9,425413.24081573053,4647221.6082285745,16,T,1.9,"$GPGGA,184023.000,4158.4077,N,08754.0142,W,1,06,1.9,149.9,M,-34.1,M,,0000*67",
91,1706726424.0,GPS1_Frame,41.973461666666665,-87.90023666666667,150.0,425413.24081573053,4647221.6082285745,16,T,1.9,"$GPGGA,184024.000,4158.4077,N,08754.0142,W,1,06,1.9,150.0,M,-34.1,M,,0000*61",
92,1706726425.0,GPS1_Frame,41.973461666666665,-87.90023666666667,150.0,425413.24081573053,4647221.6082285745,16,T,1.9,"$GPGGA,184025.000,4158.4077,N,08754.0142,W,1,06,1.9,150.0,M,-34.1,M,,0000*60",
93,1706726426.0,GPS1_Frame,41.973461666666665,-87.90023666666667,150.0,425413.24081573053,4647221.6082285745,16,T,1.9,"$GPGGA,184026.000,4158.4077,N,08754.0142,W,1,06,1.9,150.0,M,-34.1,M,,0000*63",
